id,facility_id,name,name_kana,login_code,email,start_date,end_date,is_active
1,1,石井 亮介,フジイ マアヤ,user001,user001@example.com,2022-08-22,,True
2,1,小林 裕美子,カトウ ショウタ,user002,user002@example.com,2021-09-23,,True
3,1,林 香織,ヤマシタ リカ,user003,user003@example.com,2022-03-07,,True
4,1,近藤 亮介,ヨシダ ジュン,user004,user004@example.com,2022-08-18,,True
5,1,佐藤 修平,オカモト ミキ,user005,user005@example.com,2022-09-22,,True
6,1,森 涼平,シミズ ハナコ,user006,user006@example.com,2022-11-12,,True
7,1,山下 花子,ヤマグチ クミコ,user007,user007@example.com,2021-03-28,,True
8,1,林 裕美子,サイトウ アスカ,user008,user008@example.com,2022-08-03,,True
9,1,木村 治,ワタナベ レイ,user009,user009@example.com,2021-08-23,,True
10,1,山下 晃,ワタナベ ハルカ,user010,user010@example.com,2022-05-02,,True
11,1,田中 英樹,ハシモト ユミコ,user011,user011@example.com,2022-01-06,,True
12,1,山本 京助,コバヤシ ユウキ,user012,user012@example.com,2021-08-31,,True
13,1,松田 裕樹,ニシムラ ツバサ,user013,user013@example.com,2022-09-06,,True
14,1,森 翔太,ヤマモト ナオコ,user014,user014@example.com,2021-11-25,,True
15,1,高橋 結衣,オガワ アスカ,user015,user015@example.com,2022-08-25,,True
16,1,松本 真綾,イケダ ヨウイチ,user016,user016@example.com,2021-02-07,,True
17,1,太田 明美,サトウ ソウタロウ,user017,user017@example.com,2022-07-25,,True
18,1,中村 学,ワタナベ ユウタ,user018,user018@example.com,2021-02-09,,True
19,1,高橋 里佳,スズキ ヨウイチ,user019,user019@example.com,2022-01-28,,True
20,1,山本 千代,コバヤシ タクマ,user020,user020@example.com,2021-12-24,,True
21,1,坂本 京助,キムラ シュウヘイ,user021,user021@example.com,2021-07-29,,True
22,1,山本 千代,ムラカミ アスカ,user022,user022@example.com,2021-10-15,,True
23,1,中川 直子,マツダ アケミ,user023,user023@example.com,2021-11-12,,True
24,1,山田 結衣,フジワラ シュウヘイ,user024,user024@example.com,2022-05-25,,True
25,1,山田 涼平,ヤマダ ユイ,user025,user025@example.com,2022-03-01,,True
26,2,松本 桃子,ヤマグチ ジュン,user026,user026@example.com,2022-06-25,,True
27,2,佐々木 治,シミズ チヨ,user027,user027@example.com,2021-08-30,,True
28,2,斉藤 あすか,タカハシ ハナコ,user028,user028@example.com,2022-01-23,,True
29,2,中川 真綾,マツモト カナ,user029,user029@example.com,2022-11-11,,True
30,2,井上 陽子,タカハシ ナオト,user030,user030@example.com,2022-03-25,,True
31,2,阿部 美加子,タナカ チヨ,user031,user031@example.com,2021-05-21,,True
32,2,田中 直樹,ヤマダ ジュン,user032,user032@example.com,2021-08-15,,True
33,2,阿部 幹,ハセガワ ジュン,user033,user033@example.com,2022-10-05,,True
34,2,中村 直人,コンドウ ユイ,user034,user034@example.com,2021-07-10,,True
35,2,高橋 真綾,カトウ ユイ,user035,user035@example.com,2021-01-20,,True
36,2,中村 智也,ヤマモト アツシ,user036,user036@example.com,2021-08-14,,True
37,2,井上 稔,ヨシダ ジュン,user037,user037@example.com,2021-01-02,,True
38,2,西村 くみ子,ミウラ シュウヘイ,user038,user038@example.com,2022-05-27,,True
39,2,佐藤 学,マエダ オサム,user039,user039@example.com,2021-01-15,,True
40,2,高橋 学,オカダ カナ,user040,user040@example.com,2021-05-19,,True
41,2,林 直子,タナカ ヤスヒロ,user041,user041@example.com,2021-05-15,,True
42,2,松本 幹,ヤマザキ モモコ,user042,user042@example.com,2022-04-03,,True
43,2,田中 淳,ヤマダ ナオト,user043,user043@example.com,2021-07-16,,True
44,2,佐藤 直人,イトウ タクマ,user044,user044@example.com,2022-07-25,,True
45,2,伊藤 結衣,タナカ カオリ,user045,user045@example.com,2021-08-05,,True
46,2,坂本 里佳,タナカ ナオコ,user046,user046@example.com,2021-02-24,,True
47,2,清水 幹,フクダ チヨ,user047,user047@example.com,2022-11-12,,True
48,2,佐藤 千代,サトウ ヒロシ,user048,user048@example.com,2022-06-19,,True
49,2,藤田 裕美子,コバヤシ トモヤ,user049,user049@example.com,2022-03-04,,True
50,2,鈴木 さゆり,ゴトウ ミノル,user050,user050@example.com,2021-11-10,,True
51,3,斉藤 太郎,イトウ ソウタロウ,user051,user051@example.com,2021-04-11,,True
52,3,松本 翼,カトウ タクマ,user052,user052@example.com,2022-01-21,,True
53,3,山田 淳,ワタナベ ミキ,user053,user053@example.com,2022-11-19,,True
54,3,佐藤 直子,オカモト ハルカ,user054,user054@example.com,2022-04-05,,True
55,3,森 花子,カトウ カナ,user055,user055@example.com,2021-12-22,,True
56,3,藤井 幹,サイトウ ヨウコ,user056,user056@example.com,2021-05-17,,True
57,3,吉田 晃,スズキ ミキ,user057,user057@example.com,2021-12-28,,True
58,3,石井 健一,イケダ アスカ,user058,user058@example.com,2022-09-02,,True
59,3,山口 浩,ワタナベ アケミ,user059,user059@example.com,2021-12-01,,True
60,3,田中 明美,ハシモト マアヤ,user060,user060@example.com,2021-09-04,,True
61,3,近藤 幹,ニシムラ ヒロシ,user061,user061@example.com,2021-10-01,,True
62,3,山本 あすか,ヤマグチ ハルカ,user062,user062@example.com,2021-07-12,,True
63,3,池田 学,アベ ヨウスケ,user063,user063@example.com,2022-10-29,,True
64,3,青木 加奈,スズキ マイ,user064,user064@example.com,2022-05-11,,True
65,3,高橋 直人,イシカワ チヨ,user065,user065@example.com,2022-09-13,,True
66,3,吉田 英樹,ハヤシ ヒロシ,user066,user066@example.com,2021-05-20,,True
67,3,田中 浩,サトウ モモコ,user067,user067@example.com,2021-11-10,,True
68,3,阿部 直樹,コバヤシ ヨウコ,user068,user068@example.com,2022-12-01,,True
69,3,佐藤 真綾,ニシムラ オサム,user069,user069@example.com,2021-11-08,,True
70,3,林 直子,マツダ ナオコ,user070,user070@example.com,2021-05-16,,True
71,3,斉藤 千代,ワタナベ ケンイチ,user071,user071@example.com,2022-08-19,,True
72,3,小川 陽子,ワタナベ モモコ,user072,user072@example.com,2021-08-13,,True
73,3,長谷川 あすか,イトウ アケミ,user073,user073@example.com,2021-10-27,,True
74,3,中村 篤司,ミウラ オサム,user074,user074@example.com,2021-05-26,,True
75,3,清水 明美,ヤマグチ リョウスケ,user075,user075@example.com,2022-06-24,,True
76,4,遠藤 千代,ハシモト サトミ,user076,user076@example.com,2022-05-15,,True
77,4,佐藤 翔太,タナカ キョウスケ,user077,user077@example.com,2022-03-08,,True
78,4,藤田 さゆり,イトウ ヤスヒロ,user078,user078@example.com,2022-03-07,,True
79,4,山本 裕美子,サイトウ ミキ,user079,user079@example.com,2021-09-03,,True
80,4,高橋 陽子,イトウ サトミ,user080,user080@example.com,2021-08-28,,True
81,4,福田 加奈,イケダ ソウタロウ,user081,user081@example.com,2022-03-26,,True
82,4,山田 あすか,ナカガワ ジュン,user082,user082@example.com,2022-02-10,,True
83,4,松本 美加子,ナカムラ マアヤ,user083,user083@example.com,2021-12-30,,True
84,4,小川 晃,ハセガワ リカ,user084,user084@example.com,2022-10-11,,True
85,4,佐々木 裕太,サイトウ アケミ,user085,user085@example.com,2022-04-30,,True
86,4,高橋 結衣,オガワ マナブ,user086,user086@example.com,2022-05-29,,True
87,4,吉田 香織,オカダ カズヤ,user087,user087@example.com,2021-11-18,,True
88,4,森 七夏,ヤマザキ オサム,user088,user088@example.com,2021-07-28,,True
89,4,鈴木 学,スズキ ケンイチ,user089,user089@example.com,2022-10-23,,True
90,4,伊藤 真綾,イシイ アキラ,user090,user090@example.com,2022-06-29,,True
91,4,林 千代,マエダ ヤスヒロ,user091,user091@example.com,2022-11-18,,True
92,4,中川 香織,ワタナベ ジュン,user092,user092@example.com,2022-09-29,,True
93,4,斎藤 翔太,ヤマダ ヒロシ,user093,user093@example.com,2021-06-30,,True
94,4,高橋 智也,マツモト サユリ,user094,user094@example.com,2021-12-24,,True
95,4,斎藤 直子,コンドウ ヨウコ,user095,user095@example.com,2022-07-27,,True
96,4,佐藤 健一,ヤマダ ミノル,user096,user096@example.com,2021-02-23,,True
97,4,中村 真綾,コンドウ アケミ,user097,user097@example.com,2021-08-18,,True
98,4,坂本 春香,ヤマダ カナ,user098,user098@example.com,2022-10-01,,True
99,4,村上 直子,ナカムラ ヨウコ,user099,user099@example.com,2022-07-17,,True
100,4,田中 くみ子,カトウ リカ,user100,user100@example.com,2021-07-22,,True
